"1","70"
"1",""
"1",": llik = "
"1",""
"1","-4082.782"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","71"
"1",""
"1",": llik = "
"1",""
"1","-4099.025"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","72"
"1",""
"1",": llik = "
"1",""
"1","-4082.782"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","73"
"1",""
"1",": llik = "
"1",""
"1","-4089.992"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","74"
"1",""
"1",": llik = "
"1",""
"1","-4083.522"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","75"
"1",""
"1",": llik = "
"1",""
"1","-4086.107"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","76"
"1",""
"1",": llik = "
"1",""
"1","-4091.332"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","77"
"1",""
"1",": llik = "
"1",""
"1","-4083.412"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","78"
"1",""
"1",": llik = "
"1",""
"1","-4083.412"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","79"
"1",""
"1",": llik = "
"1",""
"1","-4082.782"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","80"
"1",""
"1",": llik = "
"1",""
"1","-4090.269"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","81"
"1",""
"1",": llik = "
"1",""
"1","-4092.511"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","82"
"1",""
"1",": llik = "
"1",""
"1","-4093.347"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","83"
"1",""
"1",": llik = "
"1",""
"1","-4081.003"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","84"
"1",""
"1",": llik = "
"1",""
"1","-4083.414"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","85"
"1",""
"1",": llik = "
"1",""
"1","-4089.066"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","86"
"1",""
"1",": llik = "
"1",""
"1","-4081.003"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","87"
"1",""
"1",": llik = "
"1",""
"1","-4088.541"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","88"
"1",""
"1",": llik = "
"1",""
"1","-4090.591"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","89"
"1",""
"1",": llik = "
"1",""
"1","-4083.546"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","90"
"1",""
"1",": llik = "
"1",""
"1","-4081.003"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","91"
"1",""
"1",": llik = "
"1",""
"1","-4081.003"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","92"
"1",""
"1",": llik = "
"1",""
"1","-4094.424"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","93"
"1",""
"1",": llik = "
"1",""
"1","-4081.003"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","94"
"1",""
"1",": llik = "
"1",""
"1","-4083.545"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","95"
"1",""
"1",": llik = "
"1",""
"1","-4083.412"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","96"
"1",""
"1",": llik = "
"1",""
"1","-4091.063"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","97"
"1",""
"1",": llik = "
"1",""
"1","-4095.322"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","98"
"1",""
"1",": llik = "
"1",""
"1","-4083.412"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","99"
"1",""
"1",": llik = "
"1",""
"1","-4082.782"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","100"
"1",""
"1",": llik = "
"1",""
"1","-4087.987"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$diabetes
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.5094"
"1"," 0.4906"
"1","
class 2: "
"1"," 0.3035"
"1"," 0.6965"
"1","
class 3: "
"1"," 0.4204"
"1"," 0.5796"
"1","
class 4: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 5: "
"1"," 0.5942"
"1"," 0.4058"
"1","
"
"1","
"
"1","$hta
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0814"
"1"," 0.9186"
"1","
class 2: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 3: "
"1"," 0.0516"
"1"," 0.9484"
"1","
class 4: "
"1"," 0.2561"
"1"," 0.7439"
"1","
class 5: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$erc
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.4949"
"1"," 0.5051"
"1","
class 2: "
"1"," 0.8087"
"1"," 0.1913"
"1","
class 3: "
"1"," 0.6963"
"1"," 0.3037"
"1","
class 4: "
"1"," 0.7455"
"1"," 0.2545"
"1","
class 5: "
"1"," 0.5855"
"1"," 0.4145"
"1","
"
"1","
"
"1","$epoc
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.7801"
"1"," 0.2199"
"1","
class 2: "
"1"," 0.7107"
"1"," 0.2893"
"1","
class 3: "
"1"," 0.8140"
"1"," 0.1860"
"1","
class 4: "
"1"," 0.4496"
"1"," 0.5504"
"1","
class 5: "
"1"," 0.5594"
"1"," 0.4406"
"1","
"
"1","
"
"1","$scc
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.2447"
"1"," 0.7553"
"1","
class 2: "
"1"," 0.8247"
"1"," 0.1753"
"1","
class 3: "
"1"," 0.7939"
"1"," 0.2061"
"1","
class 4: "
"1"," 0.9830"
"1"," 0.0170"
"1","
class 5: "
"1"," 0.8825"
"1"," 0.1175"
"1","
"
"1","
"
"1","$ecv
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9169"
"1"," 0.0831"
"1","
class 2: "
"1"," 0.8846"
"1"," 0.1154"
"1","
class 3: "
"1"," 0.8487"
"1"," 0.1513"
"1","
class 4: "
"1"," 0.8354"
"1"," 0.1646"
"1","
class 5: "
"1"," 0.7757"
"1"," 0.2243"
"1","
"
"1","
"
"1","$dislip
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.3727"
"1"," 0.6273"
"1","
class 2: "
"1"," 0.1536"
"1"," 0.8464"
"1","
class 3: "
"1"," 0.4229"
"1"," 0.5771"
"1","
class 4: "
"1"," 0.5195"
"1"," 0.4805"
"1","
class 5: "
"1"," 0.6762"
"1"," 0.3238"
"1","
"
"1","
"
"1","$icc
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 2: "
"1"," 0.8881"
"1"," 0.1119"
"1","
class 3: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.8277"
"1"," 0.1723"
"1","
class 5: "
"1"," 0.6292"
"1"," 0.3708"
"1","
"
"1","
"
"1","$obesidad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.5571"
"1"," 0.4429"
"1","
class 3: "
"1"," 0.7694"
"1"," 0.2306"
"1","
class 4: "
"1"," 0.9671"
"1"," 0.0329"
"1","
class 5: "
"1"," 0.5980"
"1"," 0.4020"
"1","
"
"1","
"
"1","$fibri_auricular
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.6592"
"1"," 0.3408"
"1","
class 2: "
"1"," 0.9697"
"1"," 0.0303"
"1","
class 3: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.8587"
"1"," 0.1413"
"1","
class 5: "
"1"," 0.6267"
"1"," 0.3733"
"1","
"
"1","
"
"1","$osteoartritis
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.8491"
"1"," 0.1509"
"1","
class 2: "
"1"," 0.1165"
"1"," 0.8835"
"1","
class 3: "
"1"," 0.9709"
"1"," 0.0291"
"1","
class 4: "
"1"," 0.8419"
"1"," 0.1581"
"1","
class 5: "
"1"," 1.0000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$hipotir
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.6802"
"1"," 0.3198"
"1","
class 2: "
"1"," 0.5997"
"1"," 0.4003"
"1","
class 3: "
"1"," 0.7070"
"1"," 0.2930"
"1","
class 4: "
"1"," 0.7721"
"1"," 0.2279"
"1","
class 5: "
"1"," 0.5327"
"1"," 0.4673"
"1","
"
"1","
"
"1","$grupo_poco_prevalente
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.7672"
"1"," 0.2328"
"1","
class 2: "
"1"," 0.5966"
"1"," 0.4034"
"1","
class 3: "
"1"," 0.8321"
"1"," 0.1679"
"1","
class 4: "
"1"," 0.8187"
"1"," 0.1813"
"1","
class 5: "
"1"," 0.7069"
"1"," 0.2931"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.0649"
"1"," "
"1","0.1305"
"1"," "
"1","0.4824"
"1"," "
"1","0.1588"
"1"," "
"1","0.1634"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.066"
"1"," "
"1","0.1304"
"1"," "
"1","0.5298"
"1"," "
"1","0.1594"
"1"," "
"1","0.1143"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","5"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","621"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","69"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","552"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-4081.003"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","5"
"1",""
"1","): "
"1",""
"1","8300.006"
"1",""
"1","
"
"1","BIC("
"1",""
"1","5"
"1",""
"1","): "
"1",""
"1","8605.767"
"1",""
"1","
"
"1","G^2("
"1",""
"1","5"
"1",""
"1","): "
"1",""
"1","1272.692"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","5"
"1",""
"1","): "
"1",""
"1","5607.736"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-4075.366"
"1",""
"1"," ... best llik = "
"1",""
"1","-4075.366"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-4076.504"
"1",""
"1"," ... best llik = "
"1",""
"1","-4075.366"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-4066.771"
"1",""
"1"," ... best llik = "
"1",""
"1","-4066.771"
"1",""
"1","
"
"1","Model "
"1",""
"1","4"
"1",""
"1",": llik = "
"1",""
"1","-4075.819"
"1",""
"1"," ... best llik = "
"1",""
"1","-4066.771"
"1",""
"1","
"
"1","Model "
"1",""
"1","5"
"1",""
"1",": llik = "
"1",""
"1","-4071.219"
"1",""
"1"," ... best llik = "
"1",""
"1","-4066.771"
"1",""
"1","
"
"1","Model "
"1",""
"1","6"
"1",""
"1",": llik = "
"1",""
"1","-4069.221"
"1",""
"1"," ... best llik = "
"1",""
"1","-4066.771"
"1",""
"1","
"
"1","Model "
"1",""
"1","7"
"1",""
"1",": llik = "
"1",""
"1","-4069.635"
"1",""
"1"," ... best llik = "
"1",""
"1","-4066.771"
"1",""
"1","
"
"1","Model "
"1",""
"1","8"
"1",""
"1",": llik = "
"1",""
"1","-4075.228"
"1",""
"1"," ... best llik = "
"1",""
"1","-4066.771"
"1",""
"1","
"
"1","Model "
"1",""
"1","9"
"1",""
"1",": llik = "
"1",""
"1","-4074.032"
"1",""
"1"," ... best llik = "
"1",""
"1","-4066.771"
"1",""
"1","
"
"1","Model "
"1",""
"1","10"
"1",""
"1",": llik = "
"1",""
"1","-4069.221"
"1",""
"1"," ... best llik = "
"1",""
"1","-4066.771"
"1",""
"1","
"
"1","Model "
"1",""
"1","11"
"1",""
"1",": llik = "
"1",""
"1","-4065.88"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.88"
"1",""
"1","
"
"1","Model "
"1",""
"1","12"
"1",""
"1",": llik = "
"1",""
"1","-4071.661"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.88"
"1",""
"1","
"
"1","Model "
"1",""
"1","13"
"1",""
"1",": llik = "
"1",""
"1","-4075.943"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.88"
"1",""
"1","
"
"1","Model "
"1",""
"1","14"
"1",""
"1",": llik = "
"1",""
"1","-4073.67"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.88"
"1",""
"1","
"
"1","Model "
"1",""
"1","15"
"1",""
"1",": llik = "
"1",""
"1","-4065.831"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.831"
"1",""
"1","
"
"1","Model "
"1",""
"1","16"
"1",""
"1",": llik = "
"1",""
"1","-4065.88"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.831"
"1",""
"1","
"
"1","Model "
"1",""
"1","17"
"1",""
"1",": llik = "
"1",""
"1","-4076.594"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.831"
"1",""
"1","
"
"1","Model "
"1",""
"1","18"
"1",""
"1",": llik = "
"1",""
"1","-4069.314"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.831"
"1",""
"1","
"
"1","Model "
"1",""
"1","19"
"1",""
"1",": llik = "
"1",""
"1","-4071.66"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.831"
"1",""
"1","
"
"1","Model "
"1",""
"1","20"
"1",""
"1",": llik = "
"1",""
"1","-4066.432"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.831"
"1",""
"1","
"
"1","Model "
"1",""
"1","21"
"1",""
"1",": llik = "
"1",""
"1","-4072.899"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.831"
"1",""
"1","
"
"1","Model "
"1",""
"1","22"
"1",""
"1",": llik = "
"1",""
"1","-4076.256"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.831"
"1",""
"1","
"
"1","Model "
"1",""
"1","23"
"1",""
"1",": llik = "
"1",""
"1","-4065.88"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.831"
"1",""
"1","
"
"1","Model "
"1",""
"1","24"
"1",""
"1",": llik = "
"1",""
"1","-4071.615"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.831"
"1",""
"1","
"
"1","Model "
"1",""
"1","25"
"1",""
"1",": llik = "
"1",""
"1","-4074.032"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.831"
"1",""
"1","
"
"1","Model "
"1",""
"1","26"
"1",""
"1",": llik = "
"1",""
"1","-4073.153"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.831"
"1",""
"1","
"
"1","Model "
"1",""
"1","27"
"1",""
"1",": llik = "
"1",""
"1","-4065.88"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.831"
"1",""
"1","
"
"1","Model "
"1",""
"1","28"
"1",""
"1",": llik = "
"1",""
"1","-4072.22"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.831"
"1",""
"1","
"
"1","Model "
"1",""
"1","29"
"1",""
"1",": llik = "
"1",""
"1","-4072.929"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.831"
"1",""
"1","
"
"1","Model "
"1",""
"1","30"
"1",""
"1",": llik = "
"1",""
"1","-4065.83"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","31"
"1",""
"1",": llik = "
"1",""
"1","-4075.23"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","32"
"1",""
"1",": llik = "
"1",""
"1","-4071.97"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","33"
"1",""
"1",": llik = "
"1",""
"1","-4078.666"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","34"
"1",""
"1",": llik = "
"1",""
"1","-4072.22"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","35"
"1",""
"1",": llik = "
"1",""
"1","-4072.809"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","36"
"1",""
"1",": llik = "
"1",""
"1","-4073.93"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","37"
"1",""
"1",": llik = "
"1",""
"1","-4073.079"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","38"
"1",""
"1",": llik = "
"1",""
"1","-4079.99"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","39"
"1",""
"1",": llik = "
"1",""
"1","-4083.442"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","40"
"1",""
"1",": llik = "
"1",""
"1","-4073.201"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","41"
"1",""
"1",": llik = "
"1",""
"1","-4068.991"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","42"
"1",""
"1",": llik = "
"1",""
"1","-4080.896"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","43"
"1",""
"1",": llik = "
"1",""
"1","-4068.606"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","44"
"1",""
"1",": llik = "
"1",""
"1","-4080.856"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","45"
"1",""
"1",": llik = "
"1",""
"1","-4083.113"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","46"
"1",""
"1",": llik = "
"1",""
"1","-4066.859"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","47"
"1",""
"1",": llik = "
"1",""
"1","-4065.88"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","48"
"1",""
"1",": llik = "
"1",""
"1","-4066.859"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","49"
"1",""
"1",": llik = "
"1",""
"1","-4070.923"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","50"
"1",""
"1",": llik = "
"1",""
"1","-4071.661"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","51"
"1",""
"1",": llik = "
"1",""
"1","-4069.005"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","52"
"1",""
"1",": llik = "
"1",""
"1","-4070.114"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","53"
"1",""
"1",": llik = "
"1",""
"1","-4069.635"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","54"
"1",""
"1",": llik = "
"1",""
"1","-4066.859"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","55"
"1",""
"1",": llik = "
"1",""
"1","-4065.831"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","56"
"1",""
"1",": llik = "
"1",""
"1","-4082.176"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","57"
"1",""
"1",": llik = "
"1",""
"1","-4076.905"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","58"
"1",""
"1",": llik = "
"1",""
"1","-4071.661"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","59"
"1",""
"1",": llik = "
"1",""
"1","-4066.43"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","60"
"1",""
"1",": llik = "
"1",""
"1","-4073.485"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","61"
"1",""
"1",": llik = "
"1",""
"1","-4074.361"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","62"
"1",""
"1",": llik = "
"1",""
"1","-4072.046"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","63"
"1",""
"1",": llik = "
"1",""
"1","-4070.917"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","64"
"1",""
"1",": llik = "
"1",""
"1","-4066.422"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","65"
"1",""
"1",": llik = "
"1",""
"1","-4079.233"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","66"
"1",""
"1",": llik = "
"1",""
"1","-4074.931"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","67"
"1",""
"1",": llik = "
"1",""
"1","-4071.66"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","68"
"1",""
"1",": llik = "
"1",""
"1","-4074.43"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","69"
"1",""
"1",": llik = "
"1",""
"1","-4070.81"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","70"
"1",""
"1",": llik = "
"1",""
"1","-4072.379"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","71"
"1",""
"1",": llik = "
"1",""
"1","-4074.282"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","72"
"1",""
"1",": llik = "
"1",""
"1","-4065.9"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","73"
"1",""
"1",": llik = "
"1",""
"1","-4070.724"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","74"
"1",""
"1",": llik = "
"1",""
"1","-4070.114"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","75"
"1",""
"1",": llik = "
"1",""
"1","-4071.04"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","76"
"1",""
"1",": llik = "
"1",""
"1","-4073.485"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","77"
"1",""
"1",": llik = "
"1",""
"1","-4070.283"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","78"
"1",""
"1",": llik = "
"1",""
"1","-4071.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","79"
"1",""
"1",": llik = "
"1",""
"1","-4073.59"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","80"
"1",""
"1",": llik = "
"1",""
"1","-4069.044"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","81"
"1",""
"1",": llik = "
"1",""
"1","-4071.135"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","82"
"1",""
"1",": llik = "
"1",""
"1","-4068.991"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","83"
"1",""
"1",": llik = "
"1",""
"1","-4071.843"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","84"
"1",""
"1",": llik = "
"1",""
"1","-4076.53"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","85"
"1",""
"1",": llik = "
"1",""
"1","-4082.313"
"1",""
"1"," ... best llik = "
"1",""
"1","-4065.83"
"1",""
"1","
"
"1","Model "
"1",""
"1","86"
"1",""
"1",": llik = "
"1",""
"1","-4073.211"
"1",""
"1"," ... best llik = "
"1",""
